ID,BAD
513,Repaid
514,Repaid
515,Repaid
516,Repaid
517,Repaid
518,Repaid
519,Default
520,Repaid
521,Repaid
522,Repaid
523,Repaid
524,Repaid
525,Default
526,Default
527,Repaid
528,Default
529,Repaid
530,Repaid
531,Default
532,Repaid
533,Repaid
534,Default
535,Default
536,Default
537,Default
538,Repaid
539,Repaid
540,Repaid
541,Repaid
542,Repaid
543,Repaid
544,Repaid
545,Repaid
546,Default
547,Repaid
548,Repaid
549,Repaid
550,Repaid
551,Repaid
552,Repaid
553,Repaid
554,Repaid
555,Repaid
556,Default
557,Repaid
558,Repaid
559,Repaid
560,Default
561,Repaid
562,Default
563,Repaid
564,Repaid
565,Default
566,Repaid
567,Repaid
568,Repaid
569,Repaid
570,Repaid
571,Repaid
572,Default
573,Default
574,Default
575,Default
576,Default
577,Default
578,Default
579,Default
580,Default
581,Default
582,Default
583,Repaid
584,Repaid
585,Repaid
586,Default
587,Default
588,Default
589,Default
590,Default
591,Default
592,Repaid
593,Repaid
594,Repaid
595,Default
596,Repaid
597,Repaid
598,Repaid
599,Repaid
600,Repaid
601,Repaid
602,Repaid
603,Repaid
604,Repaid
605,Repaid
606,Repaid
607,Repaid
608,Repaid
609,Repaid
610,Repaid
611,Repaid
612,Default
613,Repaid
614,Repaid
615,Repaid
616,Repaid
617,Default
618,Repaid
619,Repaid
620,Repaid
621,Repaid
622,Repaid
623,Repaid
624,Repaid
625,Repaid
626,Repaid
627,Repaid
628,Repaid
629,Repaid
630,Repaid
631,Default
632,Repaid
633,Repaid
634,Default
635,Repaid
636,Repaid
637,Repaid
638,Repaid
639,Repaid
640,Repaid
641,Repaid
642,Default
643,Repaid
644,Repaid
645,Repaid
646,Repaid
647,Repaid
648,Repaid
649,Repaid
650,Repaid
651,Repaid
652,Repaid
653,Repaid
654,Repaid
655,Default
656,Default
657,Default
658,Default
659,Default
660,Default
661,Default
662,Default
663,Repaid
664,Repaid
665,Repaid
666,Repaid
667,Repaid
668,Repaid
669,Repaid
670,Repaid
671,Repaid
672,Repaid
673,Repaid
674,Repaid
675,Default
676,Default
677,Default
678,Default
679,Default
680,Default
681,Default
682,Repaid
683,Default
684,Repaid
685,Repaid
686,Repaid
687,Repaid
688,Repaid
689,Repaid
690,Repaid
691,Repaid
692,Repaid
693,Repaid
694,Repaid
695,Repaid
696,Repaid
697,Repaid
698,Repaid
699,Repaid
700,Repaid
701,Repaid
702,Default
703,Repaid
704,Repaid
705,Repaid
706,Repaid
707,Default
708,Repaid
709,Repaid
710,Repaid
711,Repaid
712,Repaid
713,Repaid
714,Repaid
715,Repaid
716,Repaid
717,Repaid
718,Repaid
719,Repaid
720,Repaid
721,Repaid
722,Repaid
723,Repaid
724,Default
725,Repaid
726,Repaid
727,Repaid
728,Repaid
729,Repaid
730,Repaid
731,Repaid
732,Default
733,Repaid
734,Repaid
735,Repaid
736,Repaid
737,Repaid
738,Repaid
739,Repaid
740,Default
741,Repaid
742,Repaid
743,Repaid
744,Repaid
745,Repaid
746,Repaid
747,Repaid
748,Default
749,Repaid
750,Repaid
751,Repaid
752,Repaid
753,Repaid
754,Repaid
755,Repaid
756,Repaid
757,Repaid
758,Repaid
759,Default
760,Repaid
761,Repaid
762,Repaid
763,Repaid
764,Repaid
765,Repaid
766,Repaid
767,Repaid
768,Repaid
769,Repaid
770,Repaid
771,Repaid
772,Repaid
773,Repaid
774,Default
775,Repaid
776,Default
777,Repaid
778,Repaid
779,Repaid
780,Repaid
781,Repaid
782,Repaid
783,Repaid
784,Default
785,Repaid
786,Repaid
787,Repaid
788,Default
789,Default
790,Repaid
791,Repaid
792,Repaid
793,Repaid
794,Repaid
795,Default
796,Repaid
797,Repaid
798,Default
799,Default
800,Repaid
801,Repaid
802,Repaid
803,Repaid
804,Repaid
805,Repaid
806,Repaid
807,Repaid
808,Repaid
809,Repaid
810,Default
811,Repaid
812,Repaid
813,Repaid
814,Repaid
815,Repaid
816,Repaid
817,Repaid
818,Repaid
819,Repaid
820,Default
821,Repaid
822,Default
823,Repaid
824,Repaid
825,Repaid
826,Repaid
827,Repaid
828,Repaid
829,Repaid
830,Repaid
831,Repaid
832,Repaid
833,Repaid
834,Default
835,Repaid
836,Repaid
837,Repaid
838,Repaid
839,Repaid
840,Repaid
841,Repaid
842,Repaid
843,Repaid
844,Repaid
845,Repaid
846,Default
847,Repaid
848,Repaid
849,Repaid
850,Repaid
851,Repaid
852,Default
853,Repaid
854,Repaid
855,Repaid
856,Repaid
857,Repaid
858,Repaid
859,Repaid
860,Repaid
861,Repaid
862,Repaid
863,Repaid
864,Repaid
865,Repaid
866,Repaid
867,Repaid
868,Default
869,Default
870,Default
871,Repaid
872,Repaid
873,Default
874,Repaid
875,Repaid
876,Default
877,Default
878,Repaid
879,Default
880,Repaid
881,Repaid
882,Repaid
883,Repaid
884,Repaid
885,Repaid
886,Repaid
887,Default
888,Repaid
889,Repaid
890,Repaid
891,Repaid
892,Default
893,Repaid
894,Default
895,Default
896,Default
897,Default
898,Repaid
899,Repaid
900,Default
901,Repaid
902,Repaid
903,Repaid
904,Repaid
905,Repaid
906,Default
907,Repaid
908,Repaid
909,Repaid
910,Repaid
911,Default
912,Repaid
913,Repaid
914,Default
915,Repaid
916,Default
917,Default
918,Repaid
919,Repaid
920,Repaid
921,Repaid
922,Repaid
923,Repaid
924,Repaid
925,Repaid
926,Default
927,Default
928,Repaid
929,Default
930,Repaid
931,Repaid
932,Repaid
933,Repaid
934,Repaid
935,Repaid
936,Repaid
937,Repaid
938,Default
939,Repaid
940,Repaid
941,Default
942,Default
943,Default
944,Repaid
945,Repaid
946,Repaid
947,Repaid
948,Repaid
949,Repaid
950,Repaid
951,Repaid
952,Repaid
953,Repaid
954,Repaid
955,Repaid
956,Repaid
957,Default
958,Default
959,Repaid
960,Repaid
961,Repaid
962,Repaid
963,Repaid
964,Repaid
965,Repaid
966,Repaid
967,Repaid
968,Repaid
969,Repaid
970,Repaid
971,Repaid
972,Repaid
973,Repaid
974,Repaid
975,Repaid
976,Repaid
977,Default
978,Default
979,Default
980,Repaid
981,Repaid
982,Repaid
983,Repaid
984,Repaid
985,Default
986,Repaid
987,Repaid
988,Repaid
989,Repaid
990,Repaid
991,Repaid
992,Repaid
993,Repaid
994,Default
995,Repaid
996,Repaid
997,Repaid
998,Repaid
999,Repaid
1000,Repaid
1001,Repaid
1002,Repaid
1003,Repaid
1004,Repaid
1005,Repaid
1006,Repaid
1007,Repaid
1008,Repaid
1009,Repaid
1010,Repaid
1011,Repaid
1012,Repaid
1013,Repaid
1014,Repaid
1015,Repaid
1016,Repaid
1017,Repaid
1018,Default
1019,Default
1020,Repaid
1021,Repaid
1022,Repaid
1023,Repaid
1024,Repaid
1025,Repaid
1026,Repaid
1027,Repaid
1028,Repaid
1029,Repaid
1030,Repaid
1031,Repaid
1032,Repaid
1033,Default
1034,Repaid
1035,Default
1036,Repaid
1037,Repaid
1038,Repaid
1039,Repaid
1040,Repaid
1041,Repaid
1042,Default
1043,Repaid
1044,Repaid
1045,Repaid
1046,Repaid
1047,Repaid
1048,Repaid
1049,Default
1050,Repaid
1051,Repaid
1052,Repaid
1053,Repaid
1054,Repaid
1055,Repaid
1056,Repaid
1057,Repaid
1058,Repaid
1059,Repaid
1060,Repaid
1061,Repaid
1062,Default
1063,Repaid
1064,Repaid
1065,Repaid
1066,Default
1067,Default
1068,Repaid
1069,Repaid
1070,Repaid
1071,Repaid
1072,Repaid
1073,Default
1074,Repaid
1075,Repaid
1076,Default
1077,Repaid
1078,Repaid
1079,Repaid
1080,Repaid
1081,Repaid
1082,Repaid
1083,Default
1084,Repaid
1085,Repaid
1086,Repaid
1087,Repaid
1088,Repaid
1089,Repaid
1090,Repaid
1091,Repaid
1092,Repaid
1093,Repaid
1094,Repaid
1095,Repaid
1096,Repaid
1097,Repaid
1098,Repaid
1099,Repaid
1100,Repaid
1101,Repaid
1102,Repaid
1103,Default
1104,Repaid
1105,Repaid
1106,Repaid
1107,Repaid
1108,Default
1109,Repaid
1110,Repaid
1111,Repaid
1112,Repaid
1113,Default
1114,Repaid
1115,Repaid
1116,Default
1117,Repaid
1118,Repaid
1119,Repaid
1120,Repaid
1121,Repaid
1122,Repaid
1123,Repaid
1124,Repaid
1125,Repaid
1126,Default
1127,Repaid
1128,Repaid
1129,Default
1130,Repaid
1131,Repaid
1132,Default
1133,Default
1134,Repaid
1135,Repaid
1136,Repaid
1137,Repaid
1138,Repaid
1139,Repaid
1140,Default
1141,Default
1142,Default
1143,Default
1144,Default
1145,Default
1146,Default
1147,Default
1148,Default
1149,Default
1150,Default
1151,Default
1152,Repaid
1153,Repaid
1154,Repaid
1155,Repaid
1156,Repaid
1157,Repaid
1158,Repaid
1159,Repaid
1160,Repaid
1161,Repaid
1162,Repaid
1163,Repaid
1164,Repaid
1165,Repaid
1166,Repaid
1167,Repaid
1168,Repaid
1169,Repaid
1170,Repaid
1171,Repaid
1172,Repaid
1173,Repaid
1174,Repaid
1175,Default
1176,Default
1177,Default
1178,Default
1179,Default
1180,Default
1181,Default
1182,Default
1183,Default
1184,Default
1185,Default
1186,Default
1187,Default
1188,Default
1189,Default
1190,Default
1191,Default
1192,Default
1193,Default
1194,Default
1195,Default
1196,Default
1197,Default
1198,Default
1199,Default
1200,Default
1201,Default
1202,Default
1203,Default
1204,Repaid
1205,Repaid
1206,Repaid
1207,Default
1208,Repaid
1209,Repaid
1210,Repaid
1211,Repaid
1212,Repaid
1213,Repaid
1214,Repaid
1215,Repaid
1216,Repaid
1217,Default
1218,Repaid
1219,Repaid
1220,Repaid
1221,Repaid
1222,Repaid
1223,Default
1224,Repaid
1225,Repaid
1226,Repaid
1227,Repaid
1228,Repaid
1229,Repaid
1230,Repaid
1231,Repaid
1232,Repaid
1233,Repaid
1234,Repaid
1235,Repaid
1236,Repaid
1237,Repaid
1238,Repaid
1239,Repaid
1240,Repaid
1241,Default
1242,Repaid
1243,Repaid
1244,Repaid
1245,Repaid
1246,Repaid
1247,Default
1248,Repaid
1249,Repaid
1250,Repaid
1251,Repaid
1252,Repaid
1253,Repaid
1254,Default
1255,Repaid
1256,Repaid
1257,Repaid
1258,Repaid
1259,Repaid
1260,Default
1261,Repaid
1262,Repaid
1263,Repaid
1264,Repaid
1265,Repaid
1266,Repaid
1267,Repaid
1268,Repaid
1269,Default
1270,Repaid
1271,Repaid
1272,Repaid
1273,Repaid
1274,Repaid
1275,Repaid
1276,Repaid
1277,Repaid
1278,Repaid
1279,Repaid
1280,Repaid
1281,Repaid
1282,Repaid
1283,Repaid
1284,Repaid
1285,Repaid
1286,Repaid
1287,Repaid
1288,Default
1289,Repaid
1290,Repaid
1291,Repaid
1292,Repaid
1293,Repaid
1294,Repaid
1295,Repaid
1296,Repaid
1297,Repaid
1298,Repaid
1299,Repaid
1300,Repaid
1301,Default
1302,Repaid
1303,Repaid
1304,Default
1305,Repaid
1306,Repaid
1307,Repaid
1308,Repaid
1309,Repaid
1310,Repaid
1311,Repaid
1312,Repaid
1313,Repaid
1314,Repaid
1315,Repaid
1316,Repaid
1317,Repaid
1318,Default
1319,Repaid
1320,Repaid
1321,Default
1322,Repaid
1323,Default
1324,Repaid
1325,Repaid
1326,Default
1327,Repaid
1328,Repaid
1329,Repaid
1330,Default
1331,Repaid
1332,Repaid
1333,Repaid
1334,Repaid
1335,Repaid
1336,Repaid
1337,Repaid
1338,Repaid
1339,Repaid
1340,Repaid
1341,Repaid
1342,Default
1343,Repaid
1344,Repaid
1345,Repaid
1346,Repaid
1347,Repaid
1348,Repaid
1349,Repaid
1350,Default
1351,Default
1352,Repaid
1353,Repaid
1354,Repaid
1355,Repaid
1356,Repaid
1357,Repaid
1358,Repaid
1359,Repaid
1360,Repaid
1361,Repaid
1362,Repaid
1363,Repaid
1364,Repaid
1365,Repaid
1366,Repaid
1367,Repaid
1368,Repaid
1369,Repaid
1370,Repaid
1371,Repaid
1372,Repaid
1373,Repaid
1374,Repaid
1375,Repaid
1376,Default
1377,Repaid
1378,Repaid
1379,Repaid
1380,Default
1381,Default
1382,Repaid
1383,Default
1384,Repaid
1385,Repaid
1386,Repaid
1387,Repaid
1388,Repaid
1389,Repaid
1390,Repaid
1391,Repaid
1392,Repaid
1393,Default
1394,Repaid
1395,Repaid
1396,Default
1397,Repaid
1398,Repaid
1399,Repaid
1400,Repaid
1401,Repaid
1402,Repaid
1403,Repaid
1404,Repaid
1405,Default
1406,Repaid
1407,Default
1408,Default
1409,Repaid
1410,Repaid
1411,Default
1412,Repaid
1413,Repaid
1414,Repaid
1415,Repaid
1416,Default
1417,Repaid
1418,Repaid
1419,Repaid
1420,Repaid
1421,Repaid
1422,Repaid
1423,Repaid
1424,Repaid
1425,Default
1426,Repaid
1427,Repaid
1428,Repaid
1429,Repaid
1430,Default
1431,Repaid
1432,Repaid
1433,Repaid
1434,Repaid
1435,Repaid
1436,Repaid
1437,Repaid
1438,Repaid
1439,Default
1440,Repaid
1441,Repaid
1442,Repaid
1443,Default
1444,Repaid
1445,Repaid
1446,Repaid
1447,Repaid
1448,Repaid
1449,Repaid
1450,Repaid
1451,Repaid
1452,Repaid
1453,Default
1454,Repaid
1455,Default
1456,Default
1457,Repaid
1458,Repaid
1459,Repaid
1460,Repaid
1461,Repaid
1462,Repaid
1463,Default
1464,Default
1465,Default
1466,Default
1467,Default
1468,Default
1469,Default
1470,Default
1471,Repaid
1472,Repaid
1473,Repaid
1474,Repaid
1475,Repaid
1476,Repaid
1477,Repaid
1478,Repaid
1479,Repaid
1480,Repaid
1481,Default
1482,Repaid
1483,Repaid
1484,Default
1485,Repaid
1486,Repaid
1487,Repaid
1488,Repaid
1489,Repaid
1490,Default
1491,Repaid
1492,Repaid
1493,Repaid
1494,Default
1495,Repaid
1496,Repaid
1497,Repaid
1498,Repaid
1499,Repaid
1500,Default
1501,Repaid
1502,Repaid
1503,Repaid
1504,Repaid
1505,Default
1506,Repaid
1507,Repaid
1508,Repaid
1509,Repaid
1510,Repaid
1511,Repaid
1512,Repaid
1513,Repaid
1514,Repaid
1515,Repaid
1516,Repaid
1517,Repaid
1518,Repaid
1519,Repaid
1520,Repaid
1521,Repaid
1522,Repaid
1523,Repaid
1524,Repaid
1525,Default
1526,Repaid
1527,Default
1528,Repaid
1529,Repaid
1530,Repaid
1531,Default
1532,Repaid
1533,Repaid
1534,Repaid
1535,Repaid
1536,Repaid
1537,Repaid
1538,Repaid
1539,Repaid
1540,Repaid
1541,Repaid
1542,Repaid
1543,Repaid
1544,Repaid
1545,Repaid
1546,Repaid
1547,Default
1548,Default
1549,Repaid
1550,Repaid
1551,Repaid
1552,Repaid
1553,Default
1554,Default
1555,Repaid
1556,Repaid
1557,Repaid
1558,Repaid
1559,Repaid
1560,Repaid
1561,Repaid
1562,Repaid
1563,Repaid
1564,Repaid
1565,Repaid
1566,Repaid
1567,Repaid
1568,Repaid
1569,Repaid
1570,Repaid
1571,Repaid
1572,Repaid
1573,Repaid
1574,Repaid
1575,Repaid
1576,Repaid
1577,Repaid
1578,Repaid
1579,Repaid
1580,Repaid
1581,Repaid
1582,Repaid
1583,Repaid
1584,Repaid
1585,Repaid
1586,Repaid
1587,Default
1588,Default
1589,Default
1590,Default
1591,Repaid
1592,Repaid
1593,Repaid
1594,Repaid
1595,Repaid
1596,Repaid
1597,Repaid
1598,Repaid
1599,Repaid
1600,Repaid
1601,Default
1602,Default
1603,Repaid
1604,Repaid
1605,Repaid
1606,Repaid
1607,Default
1608,Default
1609,Repaid
1610,Repaid
1611,Repaid
1612,Repaid
1613,Repaid
1614,Repaid
1615,Repaid
1616,Repaid
1617,Repaid
1618,Repaid
1619,Default
1620,Repaid
1621,Repaid
1622,Repaid
1623,Default
1624,Default
1625,Repaid
1626,Repaid
1627,Repaid
1628,Repaid
1629,Repaid
1630,Repaid
1631,Repaid
1632,Default
1633,Default
1634,Default
1635,Repaid
1636,Repaid
1637,Repaid
1638,Repaid
1639,Repaid
1640,Repaid
1641,Repaid
1642,Repaid
1643,Repaid
1644,Repaid
1645,Repaid
1646,Default
1647,Repaid
1648,Repaid
1649,Repaid
1650,Default
1651,Repaid
1652,Repaid
1653,Repaid
1654,Repaid
1655,Repaid
1656,Repaid
1657,Repaid
1658,Repaid
1659,Repaid
1660,Repaid
1661,Repaid
1662,Repaid
1663,Repaid
1664,Repaid
1665,Repaid
1666,Repaid
1667,Default
1668,Repaid
1669,Repaid
1670,Repaid
1671,Default
1672,Repaid
1673,Repaid
1674,Repaid
1675,Repaid
1676,Repaid
1677,Repaid
1678,Repaid
1679,Default
1680,Default
1681,Repaid
1682,Repaid
1683,Repaid
1684,Default
1685,Repaid
1686,Repaid
1687,Repaid
1688,Default
1689,Repaid
1690,Repaid
1691,Repaid
1692,Repaid
1693,Repaid
1694,Repaid
1695,Repaid
1696,Repaid
1697,Repaid
1698,Repaid
1699,Repaid
1700,Repaid
1701,Repaid
1702,Repaid
1703,Repaid
1704,Repaid
1705,Default
1706,Repaid
1707,Repaid
1708,Repaid
1709,Default
1710,Repaid
1711,Repaid
1712,Default
1713,Default
1714,Default
1715,Default
1716,Repaid
1717,Repaid
1718,Repaid
1719,Repaid
1720,Repaid
1721,Repaid
1722,Repaid
1723,Repaid
1724,Repaid
1725,Repaid
1726,Repaid
1727,Repaid
1728,Repaid
1729,Repaid
1730,Repaid
1731,Repaid
1732,Repaid
1733,Repaid
1734,Repaid
1735,Repaid
1736,Default
1737,Repaid
1738,Repaid
1739,Default
1740,Default
1741,Default
1742,Default
1743,Default
1744,Default
1745,Default
1746,Default
1747,Default
1748,Default
1749,Default
1750,Default
1751,Default
1752,Repaid
1753,Default
1754,Repaid
1755,Repaid
1756,Repaid
1757,Repaid
1758,Repaid
1759,Repaid
1760,Default
1761,Default
1762,Repaid
1763,Repaid
1764,Repaid
1765,Repaid
1766,Default
1767,Repaid
1768,Repaid
1769,Repaid
1770,Default
1771,Repaid
1772,Repaid
1773,Repaid
1774,Repaid
1775,Repaid
1776,Default
1777,Repaid
1778,Repaid
1779,Default
1780,Repaid
1781,Repaid
1782,Repaid
1783,Repaid
1784,Repaid
1785,Repaid
1786,Repaid
1787,Repaid
1788,Repaid
1789,Repaid
1790,Repaid
1791,Repaid
1792,Repaid
1793,Repaid
1794,Repaid
1795,Repaid
1796,Repaid
1797,Repaid
1798,Repaid
1799,Repaid
1800,Default
1801,Repaid
1802,Repaid
1803,Repaid
1804,Repaid
1805,Repaid
1806,Repaid
1807,Repaid
1808,Repaid
1809,Default
1810,Repaid
1811,Repaid
1812,Repaid
1813,Repaid
1814,Repaid
1815,Repaid
1816,Default
1817,Repaid
1818,Repaid
1819,Repaid
1820,Default
1821,Repaid
1822,Repaid
1823,Repaid
1824,Repaid
1825,Default
1826,Default
1827,Default
1828,Default
1829,Repaid
1830,Repaid
1831,Repaid
1832,Repaid
1833,Repaid
1834,Repaid
1835,Repaid
1836,Repaid
1837,Repaid
1838,Repaid
1839,Repaid
1840,Repaid
1841,Repaid
1842,Default
1843,Default
1844,Repaid
1845,Default
1846,Repaid
1847,Repaid
1848,Repaid
1849,Repaid
1850,Default
1851,Repaid
1852,Repaid
1853,Repaid
1854,Repaid
1855,Repaid
1856,Repaid
1857,Default
1858,Repaid
1859,Repaid
1860,Default
1861,Repaid
1862,Default
1863,Repaid
1864,Repaid
1865,Repaid
1866,Repaid
1867,Repaid
1868,Repaid
1869,Default
1870,Repaid
1871,Repaid
1872,Repaid
1873,Repaid
1874,Repaid
1875,Repaid
1876,Repaid
1877,Repaid
1878,Repaid
1879,Default
1880,Default
1881,Default
1882,Repaid
1883,Repaid
1884,Default
1885,Default
1886,Default
1887,Repaid
1888,Repaid
1889,Repaid
1890,Repaid
1891,Repaid
1892,Repaid
1893,Repaid
1894,Repaid
1895,Repaid
1896,Repaid
1897,Repaid
1898,Repaid
1899,Repaid
1900,Repaid
1901,Repaid
1902,Default
1903,Default
1904,Repaid
1905,Repaid
1906,Repaid
1907,Repaid
1908,Default
1909,Default
1910,Repaid
1911,Repaid
1912,Repaid
1913,Repaid
1914,Default
1915,Repaid
1916,Repaid
1917,Repaid
1918,Repaid
1919,Repaid
1920,Repaid
1921,Repaid
1922,Repaid
1923,Repaid
1924,Repaid
1925,Repaid
1926,Repaid
1927,Repaid
1928,Repaid
1929,Repaid
1930,Repaid
1931,Default
1932,Repaid
1933,Repaid
1934,Repaid
1935,Repaid
1936,Repaid
1937,Repaid
1938,Repaid
1939,Repaid
1940,Repaid
1941,Repaid
1942,Repaid
1943,Repaid
1944,Repaid
1945,Repaid
1946,Repaid
1947,Repaid
1948,Repaid
1949,Repaid
1950,Repaid
1951,Repaid
1952,Repaid
1953,Repaid
1954,Repaid
1955,Repaid
1956,Repaid
1957,Default
1958,Repaid
1959,Repaid
1960,Repaid
1961,Repaid
1962,Repaid
1963,Default
1964,Default
1965,Repaid
1966,Repaid
1967,Default
1968,Default
1969,Repaid
1970,Repaid
1971,Repaid
1972,Repaid
1973,Repaid
1974,Default
1975,Repaid
1976,Repaid
1977,Repaid
1978,Repaid
1979,Repaid
1980,Repaid
1981,Repaid
1982,Repaid
1983,Repaid
1984,Repaid
1985,Default
1986,Repaid
1987,Repaid
1988,Repaid
1989,Repaid
1990,Repaid
1991,Repaid
1992,Default
1993,Repaid
1994,Repaid
1995,Repaid
1996,Repaid
1997,Repaid
1998,Repaid
