,CV,Model,Model_Accuracy,Model_STD,Accuracy_Score
4,4,KNeighborsClassifier,0.863,0.016,0.908
106,10,KNeighborsClassifier,0.863,0.016,0.908
41,6,SVC,0.862,0.015,0.878
75,8,SVC,0.862,0.017,0.878
24,5,SVC,0.862,0.011,0.878
58,7,SVC,0.862,0.014,0.878
92,9,SVC,0.861,0.016,0.878
7,4,SVC,0.86,0.016,0.878
100,9,LinearDiscriminantAnalysis,0.852,0.016,0.852
49,6,LinearDiscriminantAnalysis,0.851,0.014,0.852
66,7,LinearDiscriminantAnalysis,0.851,0.012,0.852
83,8,LinearDiscriminantAnalysis,0.851,0.015,0.852
117,10,LinearDiscriminantAnalysis,0.851,0.012,0.852
53,7,SGDClassifier,0.851,0.013,0.852
32,5,LinearDiscriminantAnalysis,0.851,0.01,0.852
15,4,LinearDiscriminantAnalysis,0.851,0.013,0.852
86,9,RidgeClassifier,0.85,0.016,0.851
1,4,RidgeClassifier,0.85,0.015,0.851
52,7,RidgeClassifier,0.85,0.013,0.851
87,9,SGDClassifier,0.85,0.017,0.853
36,6,SGDClassifier,0.85,0.014,0.851
35,6,RidgeClassifier,0.85,0.015,0.851
18,5,RidgeClassifier,0.85,0.011,0.851
104,10,SGDClassifier,0.849,0.014,0.849
0,4,LogisticRegression,0.849,0.016,0.851
51,7,LogisticRegression,0.849,0.014,0.851
85,9,LogisticRegression,0.849,0.015,0.851
69,8,RidgeClassifier,0.849,0.016,0.851
68,8,LogisticRegression,0.849,0.019,0.851
102,10,LogisticRegression,0.849,0.015,0.851
34,6,LogisticRegression,0.849,0.016,0.851
19,5,SGDClassifier,0.849,0.011,0.85
17,5,LogisticRegression,0.849,0.012,0.851
2,4,SGDClassifier,0.849,0.016,0.852
103,10,RidgeClassifier,0.849,0.013,0.851
70,8,SGDClassifier,0.847,0.016,0.85
54,7,PassiveAggressiveClassifier,0.829,0.026,0.81
42,6,GaussianNB,0.828,0.018,0.828
25,5,GaussianNB,0.828,0.018,0.828
110,10,GaussianNB,0.827,0.019,0.828
59,7,GaussianNB,0.827,0.019,0.828
93,9,GaussianNB,0.827,0.022,0.828
8,4,GaussianNB,0.827,0.017,0.828
76,8,GaussianNB,0.826,0.019,0.828
16,4,QuadraticDiscriminantAnalysis,0.824,0.019,0.824
101,9,QuadraticDiscriminantAnalysis,0.822,0.021,0.824
84,8,QuadraticDiscriminantAnalysis,0.821,0.019,0.824
67,7,QuadraticDiscriminantAnalysis,0.821,0.018,0.824
118,10,QuadraticDiscriminantAnalysis,0.821,0.019,0.824
33,5,QuadraticDiscriminantAnalysis,0.82,0.018,0.824
50,6,QuadraticDiscriminantAnalysis,0.819,0.019,0.824
71,8,PassiveAggressiveClassifier,0.808,0.065,0.845
88,9,PassiveAggressiveClassifier,0.804,0.053,0.845
3,4,PassiveAggressiveClassifier,0.801,0.057,0.817
37,6,PassiveAggressiveClassifier,0.799,0.078,0.59
105,10,PassiveAggressiveClassifier,0.766,0.188,0.817
20,5,PassiveAggressiveClassifier,0.726,0.125,0.768
